Reading file samplecostfile1.txt                                                                                                                                   
Cost matrix solved with optimal value =    54
                row to column assignment  1  2  3  4  5  6 10  7  9  8 11 12
    0 |     1 |     2 |     3 |     4 |     5 |     6 |     7 |     8 |     9 |    10 |    11 |    12
-----------------------------------------------------------------------------------------------------
    1|     0*|     0 |     0 |     0 |     0 |     0 |     0 |     0 |     0 | 32767 | 32767 | 32767 
    2| 32767 |     0*|     0 |     0 |     0 |     0 |     0 |     0 |     0 |     0 | 32767 | 32767 
    3| 32767 | 32767 |     0*|     0 |     0 |     0 |     0 |     0 |     0 |     0 |     0 | 32767 
    4| 32767 | 32767 | 32767 |     4*|     5 |     6 |     7 |     8 |     9 |    10 |    11 |    12 
    5| 32767 | 32767 | 32767 |     0 |     0*|     0 |     0 |     0 |     0 | 32767 | 32767 | 32767 
    6| 32767 | 32767 | 32767 | 32767 |     0 |     0*|     0 |     0 |     0 |     0 | 32767 | 32767 
    7| 32767 | 32767 | 32767 | 32767 | 32767 |     0 |     0 |     0 |     0 |     0*|     0 | 32767 
    8| 32767 | 32767 | 32767 | 32767 | 32767 | 32767 |    14*|    16 |    18 |    20 |    22 |    24 
    9| 32767 | 32767 | 32767 | 32767 | 32767 | 32767 |     0 |     0 |     0*| 32767 | 32767 | 32767 
   10| 32767 | 32767 | 32767 | 32767 | 32767 | 32767 | 32767 |     0*|     0 |     0 | 32767 | 32767 
   11| 32767 | 32767 | 32767 | 32767 | 32767 | 32767 | 32767 | 32767 |     0 |     0 |     0*| 32767 
   12| 32767 | 32767 | 32767 | 32767 | 32767 | 32767 | 32767 | 32767 | 32767 |    30 |    33 |    36*
